PROVIDER_ID,ADD_ON_INSTANCE_ID,CREATED_AT,ADD_ON_NAME,IS_ENABLED,PAYMENT_PERIOD_UNIT,PAYMENT_PERIOD_MULTIPLIER,KEY_DRIVER,CURRENT_KEY_DRIVER_VALUE,FIXED_PRICE_USD,VARIABLE_PRICE_USD
148740,16846,2024-03-28 21:26:13,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
148740,30219,2024-05-29 00:23:50,compensation,false,monthly,1,team_members,10,0.0,3.805370563218355
429150,15557,2024-03-21 20:08:58,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1132625,19655,2024-04-02 17:07:25,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
135540,46815,2024-12-16 04:52:13,compensation,false,monthly,1,team_members,1,0.0,7.95
154500,19653,2024-04-02 17:06:54,google_reviews,false,monthly,1,locations,1,0.0,14.95
1077215,42610,2024-10-20 21:01:48,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
436260,19724,2024-04-02 17:36:30,google_reviews,false,monthly,1,locations,1,0.0,14.95
605210,13742,2024-03-06 01:51:30,fresha_insights,false,monthly,1,team_members,2,0.0,9.95
1134565,26275,2024-04-26 01:39:03,google_reviews,true,monthly,1,locations,1,0.0,14.95
1276200,34168,2024-07-08 19:51:33,google_reviews,true,yearly,1,locations,1,149.5,0.0
384620,30148,2024-05-28 14:58:52,google_reviews,false,monthly,1,locations,1,0.0,14.95
384620,2321,2023-12-01 16:35:03,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
288065,4312,2024-01-24 21:47:43,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
1103830,41645,2024-10-07 18:52:28,google_reviews,false,monthly,1,locations,1,0.0,14.95
225865,43870,2024-11-05 14:50:28,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
225865,17636,2024-03-29 12:47:03,google_reviews,true,monthly,1,locations,1,0.0,14.95
1086200,21710,2024-04-05 14:13:39,compensation,false,monthly,1,team_members,1,0.0,7.95
883580,21598,2024-04-05 02:43:17,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
1362340,40989,2024-09-30 06:19:41,google_reviews,true,monthly,1,locations,1,0.0,14.95
614320,19321,2024-04-02 12:48:48,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
462410,1878,2023-11-17 20:53:09,fresha_insights,false,monthly,1,team_members,5,0.0,9.95
756595,9207,2024-02-16 14:13:27,compensation,false,monthly,1,team_members,1,0.0,7.95
142210,43200,2024-10-28 13:04:34,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
611350,14507,2024-03-12 03:28:16,fresha_insights,false,monthly,1,team_members,5,0.0,9.687029079725557
792920,24987,2024-04-17 02:13:04,google_reviews,false,monthly,1,locations,1,0.0,14.95
6110,40017,2024-09-18 16:48:21,fresha_insights,false,monthly,1,team_members,11,0.0,9.95
685740,14683,2024-03-13 15:57:17,compensation,false,monthly,1,team_members,7,0.0,7.95
1026245,25548,2024-04-21 16:26:53,compensation,false,monthly,1,team_members,,0.0,7.95
1163560,10163,2024-02-19 02:52:03,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
566310,19531,2024-04-02 15:08:14,google_reviews,true,monthly,1,locations,1,0.0,14.95
218015,16944,2024-03-28 23:00:46,google_reviews,true,monthly,1,locations,1,0.0,14.95
193960,22139,2024-04-07 23:50:46,fresha_insights,false,monthly,1,team_members,5,0.0,9.95
569225,30332,2024-05-29 21:26:49,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
569225,7916,2024-02-15 17:55:14,compensation,false,monthly,1,team_members,4,0.0,5.3261299671322595
1386065,44957,2024-11-19 19:34:01,fresha_insights,true,monthly,1,team_members,8,0.0,6.22
1386065,44152,2024-11-08 17:12:46,compensation,true,monthly,1,team_members,8,0.0,7.95
850935,19770,2024-04-02 17:56:58,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
92510,26725,2024-04-29 19:19:56,compensation,true,monthly,1,team_members,10,0.0,6.36
1266115,32309,2024-06-19 08:09:50,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
1132050,15979,2024-03-26 12:02:05,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
937995,19823,2024-04-02 18:17:26,google_reviews,false,monthly,1,locations,1,0.0,14.95
144770,16130,2024-03-27 18:02:10,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
76140,27733,2024-05-08 02:06:14,compensation,false,monthly,1,team_members,6,0.0,7.95
949915,21759,2024-04-05 19:05:03,google_reviews,false,monthly,1,locations,1,0.0,14.95
149440,23414,2024-04-10 11:57:44,google_reviews,false,monthly,1,locations,1,0.0,14.95
565295,17059,2024-03-29 02:14:19,compensation,false,monthly,1,team_members,,0.0,5.57
515660,15795,2024-03-24 19:58:22,compensation,false,monthly,1,team_members,3,0.0,7.603797019569522
1175135,37884,2024-08-23 03:00:02,google_reviews,false,monthly,1,locations,1,0.0,14.95
1175135,13149,2024-03-02 08:08:57,fresha_insights,false,monthly,1,team_members,,0.0,9.95
112445,15616,2024-03-22 12:31:35,compensation,true,monthly,1,team_members,3,0.0,1.98
775265,34883,2024-07-16 16:45:34,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
1194465,40013,2024-09-18 16:02:15,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
155270,1246,2023-11-04 02:31:39,fresha_insights,true,monthly,1,team_members,1,0.0,9.95
1036625,42772,2024-10-22 15:59:48,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
189325,43313,2024-10-29 18:17:17,google_reviews,true,monthly,1,locations,1,0.0,15.95
549740,18122,2024-03-30 02:31:39,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
144595,38205,2024-08-27 21:22:50,fresha_insights,false,monthly,1,team_members,14,0.0,9.95
755850,8947,2024-02-16 07:23:39,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
56855,7498,2024-02-15 15:26:25,compensation,false,monthly,1,team_members,8,0.0,7.95
828620,17859,2024-03-29 17:26:01,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
755910,19996,2024-04-02 19:43:15,google_reviews,true,monthly,1,locations,1,0.0,14.95
52855,46669,2024-12-13 13:42:29,fresha_insights,false,monthly,1,team_members,2,0.0,9.95
470010,17464,2024-03-29 09:46:22,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
795920,25276,2024-04-19 03:25:57,google_reviews,false,monthly,1,locations,1,0.0,14.95
444270,29906,2024-05-26 12:54:05,google_reviews,true,monthly,1,locations,1,0.0,14.95
1117150,3984,2024-01-19 21:42:34,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
1331350,38523,2024-08-31 05:48:23,compensation,false,monthly,1,team_members,2,0.0,7.95
204725,28259,2024-05-12 21:19:42,fresha_insights,true,monthly,1,locations,2,0.6944106867186779,0.0
204725,35215,2024-07-19 21:56:18,compensation,false,monthly,1,locations,2,0.6944106867186779,0.0
698785,7001,2024-02-15 13:19:59,compensation,false,monthly,1,team_members,5,0.0,7.603797019569522
969120,30973,2024-06-04 19:01:40,google_reviews,false,monthly,1,locations,1,0.0,14.95
1182105,42628,2024-10-21 01:05:15,google_reviews,false,monthly,1,locations,1,0.0,14.95
84485,10346,2024-02-19 15:06:51,compensation,true,monthly,1,team_members,4,0.0,5.57
1083275,12661,2024-02-29 00:02:03,compensation,false,monthly,1,team_members,5,0.0,7.95
290230,35217,2024-07-19 22:10:02,google_reviews,false,monthly,1,locations,1,0.0,14.95
62965,34783,2024-07-15 18:32:10,google_reviews,true,monthly,1,locations,1,0.0,14.95
62965,37804,2024-08-22 04:07:44,compensation,false,monthly,1,team_members,4,0.0,7.95
1085805,42354,2024-10-17 06:16:00,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
67285,758,2023-10-31 20:21:56,fresha_insights,true,monthly,1,team_members,3,0.0,6.97
408915,905,2023-11-01 18:22:25,fresha_insights,false,monthly,1,team_members,7,0.0,9.95
408915,9415,2024-02-16 20:52:51,compensation,false,monthly,1,team_members,7,0.0,7.95
688790,22550,2024-04-08 21:14:14,fresha_insights,false,monthly,1,team_members,4,0.0,9.95
688790,20205,2024-04-02 21:24:24,google_reviews,false,monthly,1,locations,1,0.0,14.95
344005,12489,2024-02-28 04:49:53,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
941225,11477,2024-02-22 23:13:54,compensation,false,monthly,1,team_members,1,0.0,7.95
938180,20372,2024-04-02 23:40:08,google_reviews,false,monthly,1,locations,1,0.0,14.95
63620,2220,2023-11-28 22:15:19,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
63620,16726,2024-03-28 19:35:50,google_reviews,true,monthly,1,locations,3,0.0,14.547903886756302
716125,6708,2024-02-15 12:26:19,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
624020,1235,2023-11-03 23:31:28,fresha_insights,false,yearly,1,team_members,9,334.32,0.0
1301450,37771,2024-08-21 17:14:48,compensation,true,monthly,1,team_members,18,0.0,7.95
632095,47525,2024-12-27 17:23:51,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1048150,813,2023-11-01 03:59:33,fresha_insights,true,monthly,1,team_members,1,0.0,6.784392409241483
509395,18433,2024-03-30 20:13:55,google_reviews,false,monthly,1,locations,1,0.0,14.95
1347710,42919,2024-10-24 09:03:42,compensation,false,monthly,1,team_members,6,0.0,7.95
69970,20298,2024-04-02 22:26:21,google_reviews,true,monthly,1,locations,1,14.95,0.0
69970,31221,2024-06-06 18:18:26,fresha_insights,true,monthly,1,locations,1,0.0,25.0
69970,31233,2024-06-06 20:04:47,compensation,true,monthly,1,locations,1,0.0,25.0
142185,30886,2024-06-04 03:28:59,compensation,false,monthly,1,team_members,37,0.0,7.603797019569522
675035,22385,2024-04-08 16:44:00,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
675035,7084,2024-02-15 13:39:02,compensation,false,monthly,1,team_members,4,0.0,5.3261299671322595
675035,45207,2024-11-22 20:47:38,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1269290,32759,2024-06-24 15:12:13,google_reviews,false,monthly,1,locations,1,0.0,14.95
113505,30159,2024-05-28 16:32:21,compensation,true,monthly,1,team_members,12,0.0,7.95
113505,30179,2024-05-28 18:02:04,fresha_insights,false,monthly,1,team_members,12,0.0,9.95
660605,19802,2024-04-02 18:08:48,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
1167550,15646,2024-03-22 18:58:49,compensation,true,yearly,1,locations,1,402.3901606328723,0.0
1167550,25089,2024-04-17 17:54:07,fresha_insights,true,monthly,1,locations,1,0.6944106867186779,0.0
868200,19002,2024-04-02 02:14:51,google_reviews,true,monthly,1,locations,1,0.0,14.95
868200,19003,2024-04-02 02:15:14,fresha_insights,true,monthly,1,team_members,1,0.0,9.95
1066295,47713,2024-12-31 04:48:38,fresha_insights,false,monthly,1,team_members,1,0.0,9.687029079725557
418570,30192,2024-05-28 19:35:14,google_reviews,false,monthly,1,locations,1,0.0,14.95
505335,23020,2024-04-09 20:54:07,google_reviews,true,monthly,1,locations,1,0.0,14.95
1272285,32897,2024-06-25 22:05:55,compensation,false,monthly,1,team_members,1,0.0,7.95
421925,3383,2024-01-05 18:39:31,fresha_insights,true,monthly,1,team_members,5,0.0,6.784392409241483
310455,7652,2024-02-15 16:11:00,compensation,false,monthly,1,team_members,,0.0,7.95
803880,37775,2024-08-21 18:26:54,compensation,false,monthly,1,team_members,3,0.0,7.603797019569522
803880,28286,2024-05-13 02:49:34,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
234610,27294,2024-05-03 21:14:36,google_reviews,true,monthly,1,locations,1,0.0,14.95
592135,17034,2024-03-29 01:15:27,google_reviews,true,monthly,1,locations,1,0.0,14.95
592135,31555,2024-06-10 18:29:40,fresha_insights,true,monthly,1,team_members,1,0.0,9.95
1026235,23719,2024-04-10 18:01:45,google_reviews,false,monthly,1,locations,1,0.0,14.95
1264720,32099,2024-06-17 00:45:27,compensation,false,monthly,1,team_members,,0.0,7.603797019569522
1116340,39861,2024-09-16 20:59:42,compensation,false,monthly,1,team_members,2,0.0,7.95
565995,4714,2024-02-01 15:34:36,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
26220,18349,2024-03-30 14:06:49,google_reviews,true,monthly,1,locations,1,0.0,14.95
10310,24796,2024-04-15 20:16:44,google_reviews,false,monthly,1,locations,1,0.0,14.95
1180570,23578,2024-04-10 14:21:10,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
626985,30490,2024-05-31 03:21:17,compensation,false,monthly,1,team_members,14,0.0,5.069198013046348
626985,30488,2024-05-31 03:14:57,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
604965,1248,2023-11-04 04:02:33,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
1152895,32379,2024-06-19 23:37:36,compensation,false,monthly,1,team_members,8,0.0,7.603797019569522
1333825,40675,2024-09-25 18:26:56,compensation,false,monthly,1,team_members,2,0.0,7.603797019569522
1351100,40224,2024-09-20 19:58:48,compensation,false,monthly,1,team_members,3,0.0,7.95
173495,568,2023-10-31 00:08:45,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
491010,40528,2024-09-24 17:09:28,compensation,true,monthly,1,team_members,4,0.0,7.95
1350580,41454,2024-10-04 22:07:14,google_reviews,false,monthly,1,locations,1,0.0,14.95
545820,22886,2024-04-09 12:14:32,google_reviews,false,monthly,1,locations,1,0.0,14.95
537575,32166,2024-06-17 19:09:38,fresha_insights,true,monthly,1,team_members,11,0.0,9.95
537575,27872,2024-05-09 01:26:35,compensation,true,monthly,1,team_members,11,0.0,5.57
537575,17759,2024-03-29 15:04:00,google_reviews,true,monthly,1,locations,1,0.0,14.95
344295,7380,2024-02-15 14:54:25,compensation,false,monthly,1,team_members,3,0.0,5.57
344295,24010,2024-04-11 12:09:45,google_reviews,false,monthly,1,locations,1,0.0,14.95
43270,3067,2023-12-27 19:02:26,fresha_insights,true,monthly,1,team_members,1,0.0,6.97
43270,11071,2024-02-21 19:57:15,compensation,true,monthly,1,team_members,1,0.0,7.95
43270,17772,2024-03-29 15:14:35,google_reviews,true,monthly,1,locations,1,0.0,14.95
462435,16033,2024-03-26 22:24:56,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
585570,27480,2024-05-05 22:44:29,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
585570,40660,2024-09-25 16:47:19,compensation,false,monthly,1,team_members,6,0.0,7.603797019569522
1176225,14044,2024-03-07 21:48:47,compensation,false,monthly,1,team_members,4,0.0,7.95
442225,20026,2024-04-02 19:53:59,google_reviews,true,monthly,1,locations,1,0.0,14.95
442225,2511,2023-12-08 15:12:50,fresha_insights,false,monthly,1,team_members,7,0.0,9.95
21075,37369,2024-08-15 20:44:37,compensation,false,monthly,1,team_members,6,0.0,7.95
135225,27485,2024-05-06 00:04:00,fresha_insights,false,monthly,1,team_members,12,0.0,9.95
135225,7416,2024-02-15 15:02:10,compensation,true,monthly,1,team_members,12,0.0,7.95
1245920,32766,2024-06-24 16:06:45,compensation,true,monthly,1,locations,1,1.0,0.0
1245920,39595,2024-09-12 23:18:56,fresha_insights,false,monthly,1,locations,1,0.0,9.95
1006925,42693,2024-10-21 18:17:03,compensation,false,monthly,1,team_members,2,0.0,7.603797019569522
1006925,22608,2024-04-09 00:10:44,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
998060,29393,2024-05-21 18:37:46,compensation,false,monthly,1,team_members,,0.0,7.95
1162170,9402,2024-02-16 20:26:22,compensation,false,monthly,1,team_members,1,0.0,7.95
60135,15180,2024-03-18 14:18:54,google_reviews,false,monthly,1,locations,2,0.0,14.547903886756302
1297775,35625,2024-07-25 00:08:29,compensation,false,monthly,1,team_members,1,0.0,7.603797019569522
834490,38387,2024-08-29 17:00:54,google_reviews,true,monthly,1,locations,1,0.0,14.95
299755,26235,2024-04-25 19:57:45,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
797550,11701,2024-02-23 19:17:51,compensation,false,monthly,1,team_members,1,0.0,7.95
1175355,18584,2024-03-31 13:10:40,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
942995,1080,2023-11-02 18:38:02,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
786060,18062,2024-03-29 23:31:49,google_reviews,false,monthly,1,locations,1,0.0,14.95
839115,40697,2024-09-26 00:21:47,google_reviews,false,monthly,1,locations,1,0.0,14.95
909860,11902,2024-02-24 19:13:32,compensation,false,monthly,1,team_members,3,0.0,7.95
1354900,42965,2024-10-24 20:52:53,google_reviews,false,monthly,1,locations,1,0.0,14.95
480925,9220,2024-02-16 14:28:52,compensation,false,monthly,1,team_members,2,0.0,7.95
832885,31782,2024-06-13 00:25:56,google_reviews,false,monthly,1,locations,1,0.0,14.95
645245,45718,2024-11-29 20:39:31,compensation,false,monthly,1,team_members,2,0.0,7.95
1284005,35225,2024-07-20 02:03:09,fresha_insights,true,monthly,1,team_members,4,0.0,9.95
181970,42569,2024-10-20 08:35:06,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
1409375,46030,2024-12-04 03:18:47,compensation,false,monthly,1,team_members,1,0.0,7.95
7395,38417,2024-08-29 23:29:52,google_reviews,false,monthly,1,locations,2,0.0,14.95
163250,18890,2024-04-01 17:52:53,google_reviews,false,monthly,1,locations,1,0.0,14.95
988660,17764,2024-03-29 15:10:07,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
988660,12066,2024-02-25 20:54:34,compensation,false,monthly,1,team_members,3,0.0,7.603797019569522
988660,3705,2024-01-14 18:57:54,fresha_insights,false,monthly,1,team_members,3,0.0,6.784392409241483
1043890,31558,2024-06-10 20:10:06,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
1043890,22335,2024-04-08 15:30:34,google_reviews,false,monthly,1,locations,1,0.0,14.95
1178150,26828,2024-04-30 15:00:26,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
517175,28673,2024-05-15 22:22:14,compensation,false,monthly,1,locations,1,0.6944106867186779,0.0
534980,10980,2024-02-21 16:21:50,compensation,false,monthly,1,team_members,4,0.0,7.603797019569522
489620,20056,2024-04-02 20:09:30,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
942755,16771,2024-03-28 20:11:43,google_reviews,false,monthly,1,locations,1,0.0,14.95
942755,25363,2024-04-19 16:05:22,fresha_insights,false,monthly,1,team_members,47,0.0,6.0
619720,28516,2024-05-14 16:31:29,compensation,true,monthly,1,locations,2,1.0,0.0
619720,28653,2024-05-15 19:25:07,google_reviews,true,monthly,1,locations,2,0.0,14.95
619720,11654,2024-02-23 16:31:23,fresha_insights,true,monthly,1,team_members,12,0.0,9.95
338350,27920,2024-05-09 11:23:05,fresha_insights,false,monthly,1,team_members,2,0.0,9.95
654170,12837,2024-02-29 19:08:50,compensation,true,monthly,1,team_members,11,0.0,7.95
1308125,41521,2024-10-05 20:12:05,fresha_insights,true,monthly,1,team_members,2,0.0,9.687029079725557
1308125,41530,2024-10-05 22:07:10,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
658760,19784,2024-04-02 18:03:04,google_reviews,true,monthly,1,locations,1,0.0,14.95
658760,29437,2024-05-22 02:01:26,compensation,true,monthly,1,team_members,8,0.0,7.95
558585,19854,2024-04-02 18:28:29,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
558585,8450,2024-02-15 22:09:14,compensation,false,monthly,1,team_members,8,0.0,2.666537036999723
1197840,26253,2024-04-25 21:58:06,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
1197840,16311,2024-03-28 14:54:28,google_reviews,false,monthly,1,locations,1,0.0,14.95
382700,11308,2024-02-22 15:58:30,compensation,false,monthly,1,team_members,10,0.0,7.95
196720,38103,2024-08-26 15:26:22,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
47860,21924,2024-04-06 15:31:23,google_reviews,false,monthly,1,locations,1,0.0,14.95
47860,33071,2024-06-27 16:39:57,compensation,true,yearly,1,locations,1,0.0,24.0
367685,28858,2024-05-17 01:03:41,google_reviews,true,monthly,1,locations,1,0.0,14.95
655485,41396,2024-10-04 07:15:25,compensation,true,monthly,1,team_members,5,0.0,7.95
181955,1791,2023-11-15 22:56:20,fresha_insights,true,monthly,1,team_members,2,0.0,6.784392409241483
1286075,35959,2024-07-29 20:27:16,google_reviews,true,monthly,1,locations,1,0.0,14.95
1286075,34898,2024-07-16 19:54:17,compensation,true,monthly,1,team_members,10,0.0,7.95
1286075,34900,2024-07-16 20:08:02,fresha_insights,true,monthly,1,team_members,10,0.0,9.95
1015130,4881,2024-02-07 14:08:51,fresha_insights,false,monthly,1,team_members,1,0.0,9.95
140955,45068,2024-11-21 04:45:14,google_reviews,true,monthly,1,locations,1,0.0,14.95
175125,19861,2024-04-02 18:34:01,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
619100,17664,2024-03-29 13:26:32,google_reviews,true,monthly,1,locations,1,0.0,14.95
290235,7769,2024-02-15 16:49:07,compensation,false,monthly,1,team_members,2,0.0,5.3261299671322595
432780,1629,2023-11-11 19:02:20,fresha_insights,true,monthly,1,team_members,14,0.0,9.95
410450,32152,2024-06-17 15:28:02,fresha_insights,false,monthly,1,team_members,5,0.0,9.95
715050,16662,2024-03-28 18:35:10,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
715050,30460,2024-05-30 18:16:53,compensation,false,monthly,1,team_members,3,0.0,7.603797019569522
1298345,37914,2024-08-23 14:08:40,fresha_insights,true,monthly,1,team_members,1,0.0,9.95
305190,31480,2024-06-09 20:53:34,compensation,false,monthly,1,team_members,4,0.0,7.95
529980,3687,2024-01-14 02:01:17,fresha_insights,false,monthly,1,team_members,49,0.0,9.95
827805,24482,2024-04-13 13:24:53,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
36870,16777,2024-03-28 20:16:43,google_reviews,true,monthly,1,locations,1,0.0,14.95
342900,1785,2023-11-15 20:06:55,fresha_insights,false,monthly,1,team_members,3,0.0,6.97
1321275,40458,2024-09-24 01:15:58,compensation,true,monthly,1,team_members,4,0.0,7.95
142310,46877,2024-12-16 20:27:58,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
504590,732,2023-10-31 17:53:37,fresha_insights,false,monthly,1,team_members,38,0.0,2.65
296980,1637,2023-11-12 01:26:39,fresha_insights,false,monthly,1,team_members,5,0.0,6.784392409241483
296980,19964,2024-04-02 19:24:23,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
296980,19972,2024-04-02 19:29:15,compensation,false,monthly,1,team_members,5,0.0,7.603797019569522
1210525,27974,2024-05-09 19:52:14,compensation,false,monthly,1,team_members,9,0.0,0.6944106867186779
143335,11634,2024-02-23 15:38:12,compensation,true,monthly,1,team_members,31,0.0,5.57
24170,2288,2023-11-30 17:21:13,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
24170,11349,2024-02-22 17:48:32,compensation,false,monthly,1,team_members,8,0.0,7.603797019569522
478005,43886,2024-11-05 18:12:32,compensation,true,monthly,1,locations,2,45.0,0.0
92060,30456,2024-05-30 17:57:04,compensation,false,monthly,1,locations,1,0.0,0.6944106867186779
1131190,34818,2024-07-16 00:10:37,compensation,false,monthly,1,team_members,1,0.0,7.95
851040,38431,2024-08-30 04:50:10,google_reviews,true,monthly,1,locations,1,0.0,14.95
128780,36664,2024-08-06 23:22:24,fresha_insights,true,monthly,1,team_members,35,0.0,9.687029079725557
804295,44112,2024-11-08 02:20:11,google_reviews,false,monthly,1,locations,1,0.0,14.95
243630,22248,2024-04-08 13:37:47,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
764885,38887,2024-09-04 15:55:57,google_reviews,true,monthly,1,locations,1,0.0,14.547903886756302
764885,46187,2024-12-05 19:41:27,fresha_insights,true,monthly,1,team_members,4,0.0,9.687029079725557
764885,35599,2024-07-24 18:48:10,compensation,false,monthly,1,team_members,4,0.0,7.603797019569522
1015190,31024,2024-06-05 02:38:33,fresha_insights,false,monthly,1,team_members,60,0.0,9.95
493950,1227,2023-11-03 21:09:40,fresha_insights,true,monthly,1,team_members,12,0.0,6.97
244190,3283,2024-01-03 04:52:31,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
540845,15269,2024-03-19 04:08:53,compensation,false,monthly,1,team_members,1,0.0,7.95
1097660,13960,2024-03-07 09:53:26,fresha_insights,false,monthly,1,team_members,3,0.0,9.95
1097660,38690,2024-09-02 14:11:46,google_reviews,false,monthly,1,locations,2,0.0,14.95
1211635,47020,2024-12-18 19:45:23,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
1317570,37604,2024-08-19 19:55:03,compensation,true,monthly,1,team_members,2,0.0,7.95
252485,41050,2024-09-30 18:10:53,fresha_insights,false,monthly,1,team_members,14,0.0,9.95
29725,4112,2024-01-23 16:07:20,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
276640,2103,2023-11-24 21:53:56,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
529120,20584,2024-04-03 04:36:23,google_reviews,false,monthly,1,locations,1,0.0,14.95
1039085,28695,2024-05-16 04:04:08,google_reviews,true,monthly,1,locations,1,0.0,14.95
590485,30039,2024-05-27 17:18:38,google_reviews,true,monthly,1,locations,1,0.0,14.95
533030,18935,2024-04-01 20:51:47,google_reviews,true,monthly,1,locations,1,0.0,14.95
1405515,44793,2024-11-17 22:47:13,compensation,false,monthly,1,team_members,2,0.0,7.95
559740,1679,2023-11-13 07:27:31,fresha_insights,false,monthly,1,team_members,1,0.0,6.97
1088120,46247,2024-12-06 16:18:45,fresha_insights,true,monthly,1,team_members,13,0.0,9.687029079725557
594240,34479,2024-07-11 17:41:33,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
663190,17884,2024-03-29 18:05:21,google_reviews,false,monthly,1,locations,1,0.0,14.547903886756302
663190,40032,2024-09-18 19:26:05,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
153820,33737,2024-07-04 03:05:24,google_reviews,true,monthly,1,locations,1,0.0,14.95
153820,30465,2024-05-30 18:53:10,compensation,false,monthly,1,team_members,9,0.0,7.95
228755,16760,2024-03-28 20:04:30,google_reviews,true,monthly,1,locations,1,0.0,14.95
398770,1919,2023-11-20 00:09:04,fresha_insights,false,monthly,1,team_members,17,0.0,6.97
218980,19835,2024-04-02 18:21:42,google_reviews,false,monthly,1,locations,1,0.0,14.95
242330,18447,2024-03-30 21:38:29,fresha_insights,true,monthly,1,team_members,1,0.0,9.95
531400,29719,2024-05-24 03:52:17,fresha_insights,false,monthly,1,bookable_team_members,,0.0,9.687029079725557
1256070,36473,2024-08-04 16:55:59,fresha_insights,true,monthly,1,team_members,1,0.0,9.687029079725557
662600,23269,2024-04-10 09:46:00,google_reviews,false,monthly,1,locations,1,0.0,14.95
96185,4602,2024-01-30 19:04:34,fresha_insights,false,monthly,1,team_members,2,0.0,6.97
852025,24377,2024-04-12 18:27:34,google_reviews,true,monthly,1,locations,1,0.0,14.95
426905,7611,2024-02-15 15:59:09,compensation,true,monthly,1,team_members,6,0.0,7.95
488695,30736,2024-06-02 18:42:31,compensation,true,monthly,1,team_members,7,0.0,7.95
488695,30739,2024-06-02 19:35:33,google_reviews,true,monthly,1,locations,1,0.0,14.95
594785,36328,2024-08-02 13:13:56,fresha_insights,true,monthly,1,team_members,22,0.0,9.95
74450,19686,2024-04-02 17:20:14,google_reviews,false,monthly,1,locations,2,0.0,14.547903886756302
301040,2212,2023-11-28 19:34:26,fresha_insights,true,monthly,1,team_members,3,0.0,6.97
